Long,Lat,Location
2.75,7.75,JOSM
2.75,8.25,GPSY
2.75,8.75,AQFR
5.75,4.75,MUOY
6.25,4.75,ABLN
6.75,4.75,ABLV
7.25,4.75,VTFK
7.75,4.75,LXLS
8.25,4.75,CGUB
5.75,5.25,WHCD
6.25,5.25,OWJB
6.75,5.25,VWRR
7.25,5.25,FFCR
7.75,5.25,BUBZ
8.25,5.25,VCUG
8.75,5.25,HRQT
3.25,6.75,BAIA
3.75,6.75,PZPE
4.25,6.75,QZSB
3.25,7.25,ZPKC
3.75,7.25,ISHF
4.25,7.25,YNXR
3.25,7.75,CBPL
3.75,7.75,OMPZ
4.25,7.75,CMNY
3.25,8.25,YRLM
3.75,8.25,IEZF
4.25,8.25,QGXL
3.25,8.75,ILBS
3.75,8.75,VQUQ
4.25,8.75,CDCX
3.25,9.25,PELQ
3.75,9.25,LOEQ
4.25,9.25,QKEM
3.75,9.75,JJRO
4.25,9.75,MKBP
3.75,10.25,RFMN
4.25,10.25,IVBE
4.25,10.75,FZZZ
3.75,11.25,TITI
4.25,11.25,ZCBI
3.75,11.75,ARPJ
4.25,11.75,PHQU
3.75,12.25,PPMD
4.25,12.25,PTJR
4.25,12.75,DUHD
4.25,13.25,DHVV
5.25,5.75,XLOW
5.75,5.75,MBJR
6.25,5.75,WJGV
6.75,5.75,ZLZX
7.25,5.75,FDAO
7.75,5.75,KNAL
8.25,5.75,SRGX
8.75,5.75,IJTZ
4.75,6.25,YQYD
5.25,6.25,CUSA
5.75,6.25,EKTM
6.25,6.25,QEBL
6.75,6.25,SQCY
7.25,6.25,AGCU
7.75,6.25,PACJ
8.25,6.25,LRVT
8.75,6.25,DQBT
9.25,6.25,CCUN
4.75,6.75,ASFR
5.25,6.75,AHHK
5.75,6.75,QAYT
6.25,6.75,ZUHO
6.75,6.75,HAMC
7.25,6.75,JINM
7.75,6.75,AXEH
8.25,6.75,XGFI
8.75,6.75,SVFT
9.25,6.75,ZCRC
9.75,6.75,KPML
11.25,6.75,YGJU
4.75,7.25,ZGYZ
5.25,7.25,FXQQ
5.75,7.25,UDTN
6.25,7.25,NYGB
6.75,7.25,JRTL
7.25,7.25,KFCH
7.75,7.25,GRLZ
8.25,7.25,ILZA
8.75,7.25,SYKP
9.25,7.25,RFPL
9.75,7.25,ISZC
10.25,7.25,WTTK
10.75,7.25,VUHN
11.25,7.25,RWAN
11.75,7.25,CWKS
4.75,7.75,GCNJ
5.25,7.75,ZEUD
5.75,7.75,ABMK
6.25,7.75,QZYU
6.75,7.75,WWRE
7.25,7.75,TYQX
7.75,7.75,POBW
8.25,7.75,NAOZ
8.75,7.75,PFKJ
9.25,7.75,UQSW
9.75,7.75,XMGT
10.25,7.75,VMDW
10.75,7.75,BCFS
11.25,7.75,RRVG
11.75,7.75,IPTD
4.75,8.25,HLSE
5.25,8.25,ALCP
5.75,8.25,BHAN
6.25,8.25,LZXA
6.75,8.25,JTZX
7.25,8.25,MHRM
7.75,8.25,KUMS
8.25,8.25,ABFM
8.75,8.25,WJEG
9.25,8.25,EUZJ
9.75,8.25,YLIN
10.25,8.25,KGZS
10.75,8.25,YRFO
11.25,8.25,WMMZ
11.75,8.25,KDIT
12.25,8.25,MVGE
4.75,8.75,UWXJ
5.25,8.75,RPNP
5.75,8.75,UYBY
6.25,8.75,PWCO
6.75,8.75,EHIN
7.25,8.75,LAZC
7.75,8.75,FHDD
8.25,8.75,JXSW
8.75,8.75,MAGN
9.25,8.75,AXXA
9.75,8.75,ROKD
10.25,8.75,FEMT
10.75,8.75,KEXS
11.25,8.75,WRFI
11.75,8.75,YJMH
12.25,8.75,SSAD
4.75,9.25,VYNU
5.25,9.25,HHAA
5.75,9.25,QZXJ
6.25,9.25,OCOO
6.75,9.25,PUQC
7.25,9.25,QIGG
7.75,9.25,RSJL
8.25,9.25,TFUK
8.75,9.25,WZKQ
9.25,9.25,FALY
9.75,9.25,CHPZ
10.25,9.25,RORM
10.75,9.25,SNXT
11.25,9.25,KLHV
11.75,9.25,CQUK
12.25,9.25,ZCGO
12.75,9.25,UKMA
4.75,9.75,TQNT
5.25,9.75,GWMP
5.75,9.75,RWCW
6.25,9.75,WVEQ
6.75,9.75,BHNU
7.25,9.75,RWMR
7.75,9.75,FRXG
8.25,9.75,IPNY
8.75,9.75,NDHT
9.25,9.75,HECY
9.75,9.75,YKTZ
10.25,9.75,LEVS
10.75,9.75,ZIWS
11.25,9.75,XLXE
11.75,9.75,JAQW
12.25,9.75,ULBI
12.75,9.75,FTJB
13.25,9.75,EWAW
4.75,10.25,AXEK
5.25,10.25,WCSO
5.75,10.25,DGMN
6.25,10.25,EJLB
6.75,10.25,EYVS
7.25,10.25,HVXZ
7.75,10.25,ABMC
8.25,10.25,WMQC
8.75,10.25,ZPNJ
9.25,10.25,BMMJ
9.75,10.25,KOPH
10.25,10.25,YZCO
10.75,10.25,AHHM
11.25,10.25,GRXY
11.75,10.25,LPRZ
12.25,10.25,TYHJ
12.75,10.25,DYCQ
13.25,10.25,HDBZ
4.75,10.75,SQGO
5.25,10.75,SCDU
5.75,10.75,OIQF
6.25,10.75,SATF
6.75,10.75,XSGQ
7.25,10.75,VUJE
7.75,10.75,FUPV
8.25,10.75,SZZP
8.75,10.75,NTDJ
9.25,10.75,YMTR
9.75,10.75,OXOA
10.25,10.75,ICXT
10.75,10.75,BZRE
11.25,10.75,SOSI
11.75,10.75,XHNY
12.25,10.75,VEKJ
12.75,10.75,PNVS
13.25,10.75,YQKJ
4.75,11.25,QSAI
5.25,11.25,OPDC
5.75,11.25,LOXP
6.25,11.25,YAEQ
6.75,11.25,TMHI
7.25,11.25,PYTG
7.75,11.25,RWAM
8.25,11.25,VDUF
8.75,11.25,JQGO
9.25,11.25,CUKG
9.75,11.25,BQXN
10.25,11.25,VVAJ
10.75,11.25,CSCO
11.25,11.25,KDZW
11.75,11.25,RBQI
12.25,11.25,MPMF
12.75,11.25,JUGG
13.25,11.25,JRCF
13.75,11.25,MCLY
4.75,11.75,BPYB
5.25,11.75,FODS
5.75,11.75,YPPG
6.25,11.75,VCMH
6.75,11.75,FVXY
7.25,11.75,DZIP
7.75,11.75,IOFU
8.25,11.75,DUJB
8.75,11.75,TTKG
9.25,11.75,QAEI
9.75,11.75,PTKT
10.25,11.75,YCNK
10.75,11.75,QLZA
11.25,11.75,TGCY
11.75,11.75,HRSM
12.25,11.75,TNPS
12.75,11.75,RWES
13.25,11.75,WSJH
13.75,11.75,TTZR
14.25,11.75,RFNE
4.75,12.25,SVBQ
5.25,12.25,JKXX
5.75,12.25,CNXK
6.25,12.25,AVCU
6.75,12.25,PSDB
7.25,12.25,CBLM
7.75,12.25,NXEK
8.25,12.25,SAKN
8.75,12.25,WMYJ
9.25,12.25,LZUJ
9.75,12.25,XXGO
10.25,12.25,ZVME
10.75,12.25,QFXE
11.25,12.25,XWXO
11.75,12.25,FQPW
12.25,12.25,CNOW
12.75,12.25,RSWJ
13.25,12.25,TBPL
13.75,12.25,UQZB
14.25,12.25,PQWK
4.75,12.75,THAN
5.25,12.75,VVSD
5.75,12.75,ELXW
6.25,12.75,OGVD
6.75,12.75,UGXC
7.25,12.75,SZTS
7.75,12.75,ZLRQ
8.25,12.75,CUHZ
8.75,12.75,XOEN
9.25,12.75,XDLM
9.75,12.75,FLOR
10.25,12.75,TLFD
10.75,12.75,VECG
11.25,12.75,SRWH
11.75,12.75,BQLF
12.25,12.75,EDRF
12.75,12.75,VYTF
13.25,12.75,ZSAT
13.75,12.75,MOFT
4.75,13.25,YVHR
5.25,13.25,MCIU
5.75,13.25,ZMRX
6.25,13.25,MMWI
7.75,13.25,PWDN
10.25,13.25,JLVT
10.75,13.25,SOGZ
11.25,13.25,IDDA
11.75,13.25,URDW
12.75,13.25,THSE
13.25,13.25,OCJK
13.75,13.25,SSMD
4.75,13.75,NLCQ
5.75,13.75,GLKG
2.75,6.75,BIOR
2.75,7.25,QRXB
2.75,9.25,LXBI
8.75,4.75,JCQJ
3.25,9.75,JCNJ
3.75,10.75,AXUS
3.75,12.75,RSZI
4.25,13.75,JQND
9.75,6.25,QDUK
10.25,6.75,VQZE
10.75,6.75,UAIS
11.75,6.75,ZFAU
12.25,7.75,BZKB
12.75,8.75,AFWN
13.75,10.75,AJTL
14.25,11.25,VYMG
14.75,11.75,ROTT
14.75,12.25,MOYP
14.25,12.75,PHHS
6.75,13.25,EYKO
7.25,13.25,LGAE
8.25,13.25,MHJA
8.75,13.25,HPKX
9.75,13.25,KATP
12.25,13.25,PUIV
5.25,13.75,CVLS
6.25,13.75,LYSR
13.25,13.75,UGSQ
